0 : 
2640 : 341371641813863018761117814664965299031
2641 : 342692733155689691643118985260304896964
2642 : 347993769584437768047910943038174692307
2643 : 349339768642063201828279456232351982434
2644 : 354792348526123502807870615779549767936
2645 : 356163918871691261443666927615642233110
2646 : 361674491420685171254806058736005863213
2647 : 363071922614041434203075558350892436542
2648 : 368742314291062689789558982438028817005
2649 : 370166304644396259986609650261818606815
2650 : 375896956648146989756962345120243839023
2651 : 377347806736440940556277346945675654120
2652 : 383242198084599861046659457627288142139
2653 : 384720623268413586529337699635229908360
2654 : 390677600473782516685401328604503861474
2655 : 392183912611084985498937318380880976319
2656 : 398313790112881138490370395807655295182
2657 : 399848742909688581138736119869298538522
2658 : 406043653797912346522081758540639062194
2659 : 407607570977445421941120578205726990049
2660 : 413979616022465045286382656487480083487
2661 : 415573269663605573628322319889291161039
2662 : 422012857995858129538573911194614875712
2663 : 423636583975213649464082144519666523731
2664 : 430262957143849940866379306352033887568
2665 : 431917567861763411674552245804429784802
2666 : 438614122686405179150842860754422962992
2667 : 440299966784081510565461720484309944101
2668 : 447187871296954957728080680182968142588
2669 : 448905780941996966426845916812022421851
2670 : 455866572589001755264856755499665210141
2671 : 457616909496615669893083419067329926756
2672 : 464779687757051237076840849531318574649
2673 : 466563328410671969397390943856947158997
2674 : 473801840313390413693681891204264787525
2675 : 475619160172197025766827352468155842522
2676 : 483064586259707056545062799919953120370
2677 : 484916483099170992383401504008218479412
2678 : 492440561630028918047963135488372007231
2679 : 494327424985950233890158055460042670828
2680 : 502069620281085783536686331885001075996
2681 : 503992394516568421271608223021386376690
2682 : 511816309524260789612805266518340697358
2683 : 513775398954818949219647755551524752649
2684 : 521822740960957244871971665149246527177
2685 : 523819112846489516571245089967082369335
2686 : 531951319579568963080192248658089327834
2687 : 533985393372314755485810764740283286157
2688 : 542353413144964303893842733467575156099
2689 : 544426207463339815302953392074916615615
2690 : 552882400425087217111164725435789316747
2691 : 554994350631012084372438838748942946642
2692 : 563692087264139945141752918780790129697
2693 : 565844236632047406036154735567175257286
2694 : 574633538642379393787738243499258374502
2695 : 576826338827579609753325151259664100223
2696 : 585870226194168849337766850965734864191
2697 : 588104774450441401218111502267236345634
2698 : 597243791411194513891673951066707231003
2699 : 599520556498229962089385047082809338476
2700 : 608920332852893532914530668229700405698
2701 : 611240438531555674024379870601666909158
2702 : 620738998712619218199276606671663901493
2703 : 623102931258667176957950157281266505518
2704 : 632876609411050525754457746971832655502
2705 : 635285551844338371001993923152995771135
2706 : 645161856691119208939489833359991277306
2707 : 647616313691349992606495698860087223343
2708 : 657774395902291769723020647794503426560
2709 : 660275579018117847296253309372748837723
2710 : 670540227679430166004707312541409366901
2711 : 673088660436722812911589295022938768968
2712 : 683650201057863731981993839116953907001
2713 : 686247157272223761989215327383607444254
2714 : 696919402584570837347426446452222515947
2715 : 699565425559358391554993576891537795806
2716 : 710541733984223474331561931512703082711
2717 : 713238128190454016794460465978381896360
2718 : 724329383660404813915528473640824016414
2719 : 727076712653140824131721348586548216467
2720 : 738488707382576213338183743945805561769
2721 : 741288344130209344140396498350401016393
2722 : 752819746317389160513624751518656764933
2723 : 755672275648300409091758945441700296606
2724 : 767532149354681639937331544329270952499
2725 : 770438977219178987312208692795544567800
2726 : 782422830817748353525418564032143231644
2727 : 785384563826722421922924334176945252373
2728 : 797714438876036780205073653748207462426
2729 : 800732554937225159724935182805309615715
2730 : 813191211701568956540264385372568552850
2731 : 816266340279728113472158703715133672901
2732 : 829079342234350827535928594610111450230
2733 : 832212996665733841354655461545166281841
2734 : 845159702492142977098235685515001354587
2735 : 848352535641196402233502961757045104062
2736 : 861672871884798202857653744182636424390
2737 : 864926475931291390473661084937419612014
2738 : 878385689263481862543396826275369352110
2739 : 881700741642157712429669160184581577557
2740 : 895542555391141861164170514971671660040
2741 : 898920686377408202625893926734088127895
2742 : 912906679831437003372955203947512646445
2743 : 916348592016058628089174101680119642452
2744 : 930737476042873385833695612674343121078
2745 : 934244882505487324856434259602796274151
2746 : 948783512883357119590395050695952459052
2747 : 952357142598017621593662504971340534221
2748 : 967308314571549271507243842340360688335
2749 : 970949921517451680241742330615720867777
2750 : 986056545412843694662299759601996296600
2751 : 989766885574834520994100736368288296995
2752 : 1005308403927639725278850085964080747714
2753 : 1009089322235341942951920990673807739082
2754 : 1024792287710689429581586442129854601954
2755 : 1028644568503858027477085521869379332421
2756 : 1044792825042457864983402403144185879611
2757 : 1048718357213007084096844764874098437931
2758 : 1065034205409760740099475396829094952144
2759 : 1069033802325460965648572712181286345615
2760 : 1085818453454569720911174411781398163679
2761 : 1089894099503973381661596792562206172815
2762 : 1106852791343553455335907215419046885655
2763 : 1111005330331289452903947517376414611160
2764 : 1128444007192285620208124432978457222118
2765 : 1132675470688193255188237129363586038118
2766 : 1150294797581785831474218120066914945529
2767 : 1154606060548195973684413015749650011710
2768 : 1172731173765356005619090070801029752465
2769 : 1177124372261763794999755123348084894516
2770 : 1195437077660281066856990089388933037957
2771 : 1199913119343853899097871341455778681258
2772 : 1218743650215192148261145688876145226252
2773 : 1223304721830897238237153409323417644332
2774 : 1242329959211385763594763686236571603201
2775 : 1246977001883987351276611106090249113922
2776 : 1266547196396378397631319309094008316571
2777 : 1271282506554250299324909435507089398839
2778 : 1291054871737949589149200246554314888961
2779 : 1295879425584171556016106257961091290088
2780 : 1316209689685764110176817903148967584823
2781 : 1321125838015995827061710273520185943310
2782 : 1341665921635700756204129391622594650506
2783 : 1346674676558426033578191242859270708115
2784 : 1367802483892535020490448807082547376173
2785 : 1372906316413944946310464896504987062805
2786 : 1394251975050591069371984733241721648633
2787 : 1399451934944727950528493675074676801390
2788 : 1421399245265575028582853892918203051465
2789 : 1426697861919139123310488506106117538878
2790 : 1448871253649953103477870717946071244342
2791 : 1454269615388804841798546484470007643183
2792 : 1477076013481492303298428616564586647658
2793 : 1482576775847040112151955740057378002291
2794 : 1505617887859884772786089135191744844994
2795 : 1511222179573769292893662391896489204085
2796 : 1534911264259051411166717799300626277554
2797 : 1540621803458708684892705245754286454501
2798 : 1564554447214848533877258848531310255679
2799 : 1570372403965862593408282307458937088478
2800 : 1594987360246708395505906963128296712339
2801 : 1600915590447924133580624063196720323968
2802 : 1625783389911678279716919743348268287005
2803 : 1631823106980451541839050019038898767436
2804 : 1657389316115795337617755190108417568864
2805 : 1663543443127201549541144019160182387280
2806 : 1689372007760932160394081982972161415323
2807 : 1695641802499449189226166914126221540388
2808 : 1722204868069489710334842056193932259386
2809 : 1728593398144424578811404245182417777506
2810 : 1755428792668844776970316662147753773762
2811 : 1761937362334643537455866071479741671659
2812 : 1789524545195239623441611867648721803685
2813 : 1796156294046971596370942647768353411697
2814 : 1824026023854041320055746795884306210166
2815 : 1830782303701739232565432818387030221925
2816 : 1859443440177670956962319569651045103238
2817 : 1866327548797996459594411286406295963322
2818 : 1895281954278193017009738697964380633304
2819 : 1902295293331346514707544567860922437115
2820 : 1932059691487624789003795217988323959917
2821 : 1939205635970960624665708555314508447855
2822 : 1969274287511669401779609949778116888874
2823 : 1976554290097590495489552500563333611821
2824 : 2007474562785926158036279863356148042919
2825 : 2014892164389444491930563342703568954621
2826 : 2046128204241345946535826051329177064829
2827 : 2053684910949649130619869449429557387286
2828 : 2085792524423395077868469585021816079554
2829 : 2093491959867765668701468973652829802502
2830 : 2125927135267661102022006275088525629759
2831 : 2133770860192007038264258845496639704812
2832 : 2167123142630921087067229257416587877030
2833 : 2175114961614166605356572888205526812830
2834 : 2208807177491466135562877783136693510812
2835 : 2216948708546842574174198887924081505177
2836 : 2251579470218318889231576212357054780650
2837 : 2259874606604164759584007973659369410763
2838 : 2294857974467124369571533886051592584995
2839 : 2303308392794531124376257761784335949186
2840 : 2339278136904722999672410295965225334283
2841 : 2347887920178066468346796604720885918520
2842 : 2384223548794904346811721465976561934633
2843 : 2392994434957959937270808240091703166640
2844 : 2430339442020887217501255771834219571927
2845 : 2439275609015520369119364923980031762792
2846 : 2477000101388211910978478349786808942846
2847 : 2486103349909941705554199960633174647479
2848 : 2524889620802246260127370898520090442558
2849 : 2534164336041054674078437273437193372897
2850 : 2573344353687478761388699974830607951260
2851 : 2582792402068799859319759228856682219469
2852 : 2623058903000784047466411257533534245659
2853 : 2632684771450659022667763883700327391667
2854 : 2673359626162270821193183054059144155360
2855 : 2683165248353352426652341612909227540675
2856 : 2724981615802546447647544919237309649412
2857 : 2734971695932102288422220956631431015190
2858 : 2777211717650247414403974072168002302374
2859 : 2787388259754867834561321909303124508669
2860 : 2830796289435030025802119838050244539426
2861 : 2841164106580915181744345046298836837707
2862 : 2885011460815378809312385409639906214301
2863 : 2895572629023027191624689588757736818340
2864 : 2940648073389668735704063890554608752690
2865 : 2951407642248225503539705928813378543615
2866 : 2996938835598998241648084963804188169088
2867 : 3007898956495828525394879573920527234187
2868 : 3054686679289106419106911091486054222994
2869 : 3065852518408458674835894052299981047399
2870 : 3113112810651363691528949052479810879735
2871 : 3124486596478511490326766727324275375454
2872 : 3173066497683425591902819217077436584932
2873 : 3184653644297394766573063438322360274589
2874 : 3233723726801357116477449630032652644026
2875 : 3245526543324692136653038837882544470555
2876 : 3295946717882558794739872518489969019763
2877 : 3307970743092903376922838579687711162609
2878 : 3358899134340377752445724390683038797032
2879 : 3371146759844626002853749998616846252403
2880 : 3423494246484151174441331938020704498729
2881 : 3435971281415479651367659351869613613010
2882 : 3488845882223097461377468347141798016859
2883 : 3501554804521193182292794152431043113490
2884 : 3555881206224701936780659139529608630363
2885 : 3568827958511727205680545952907944844652
2886 : 3623700825253683363088061233945321305556
2887 : 3636887973774936828078349195223230007557
2888 : 3693285068777535772444946104621422154981
2889 : 3706718839439025549174690835991765934068
2890 : 3763682654773905726496033125525612213223
2891 : 3777365706151917419268376612173416324408
2892 : 3835888790987227242591353711873649104422
2893 : 3849827491693958130262224855985555134476
2894 : 3908938036829686513066259659545165180923
2895 : 3923135139876556217855444525144667260464
2896 : 3983883924298504937761926013940445874697
2897 : 3998346106259987152249819384358247408137
2898 : 4059704073178379960743552704635287675723
2899 : 4074434185864194109546727294973165175400
2900 : 4137467966057788040373935718315841506682
2901 : 4152472838718880632189044560343584961840
2902 : 4216138042130955607065805656113345214795
2903 : 4231420627621371952910034250926778542832
2904 : 4296844509932401198619405540501160572283
2905 : 4312411960105629446953914747155950964147
2906 : 4378490536526542279184362762480377067813
2907 : 4394345909843476295091122216436734003672
2908 : 4462223400201717400299114748459971701943
2909 : 4478374011643476660932858771491992420624
2910 : 4546930020993366269455980323069294575982
2911 : 4563379037021860690984742817254564823087
2912 : 4633824430928774472235114814181458036188
2913 : 4650579517673419313347189830153410522371
2914 : 4721728375530337067897306236033985975070
2915 : 4738792812405351926889656627779891052307
2916 : 4811874178194630507785684959594925031005
2917 : 4829255805773094285029325237121623608699
2918 : 4903066172877233116191283525534828405262
2919 : 4920768386080060612064116485031916845829
2920 : 4996606170690095437409155945196376300986
2921 : 5014637177840125718400612789687682677230
2922 : 5091230675568852600651934495280009006048
2923 : 5109593992269929255696125232471191321063
2924 : 5188261064678442993972762003328309146978
2925 : 5206965085555636114353645107381743449909
2926 : 5286415215528510509201428047752490891269
2927 : 5305463579590225107091973652140738310348
2928 : 5387090582449757843140422218511330681167
2929 : 5406492083397624859161792138805360588281
2930 : 5488930761519480218119248011281780580475
2931 : 5508689167367090115790515509889396006518
2932 : 5593354159691831273629815614243831436254
2933 : 5613478463248675666717354706053170151252
2934 : 5698984424640536794227960174273608703401
2935 : 5719478525827387656099232212927871525666
2936 : 5807319138263417470901373934543765359426
2937 : 5828192447721816878882765473715809462358
2938 : 5916904657697532503068227474979748514346
2939 : 5938161213108906995751623172390636790435
2940 : 6029260963880746288881948289923795822417
2941 : 6050910388409898311456896515251665348775
2942 : 6142913086810043312492975505560788181730
2943 : 6164959558989271467725304462419055332949
2944 : 6259467912425167086726726399972969422917
2945 : 6281921509586441613903778672594925414841
2946 : 6377365609875322410558166914982451069025
2947 : 6400230657745084297592179429034954865314
2948 : 6498237040681596288240370014589032928171
2949 : 6521523843620582687227163481490210469510
2950 : 6620499543479339847731729512571111892190
2951 : 6644212577701627748974530668300771218551
2952 : 6745874404544052294100363441553240309165
2953 : 6770024449804936055733265017346192868986
2954 : 6872690682282580105040809773154747179633
2955 : 6897282371911795404411517925569983074344
2956 : 7002695282757706595589064919528687949160
2957 : 7027739638731466408599585098053350873168
2958 : 7134192866300340677818501690370126489345
2959 : 7159694682569612486248583856616895348614
2960 : 7269029205550766362570124280193186421238
2961 : 7295000019318224524547621336890226592965
2962 : 7405412414420774109197378015686192596152
2963 : 7431857187420756046410439468341896943991
2964 : 7545215671504136153923147764113945225720
2965 : 7572146199544757970181787692093352080341
2966 : 7686620989117884605044722932504319437113
2967 : 7714042405450840458906834501164425154256
2968 : 7831604393688273489488120394936805153461
2969 : 7859529033287265177127991510878743806150
2970 : 7978247483079506594421751891410306710723
2971 : 8006680658195240807389447437231071316184
2972 : 8128555552013118823200856647603363404973
2973 : 8157509873379640388401768930828226601398
2974 : 8280582320964273494383804567874656855504
2975 : 8310063283803526566288495614398783766753
2976 : 8436445743415370456242406097968329739079
2977 : 8466466543466302177092816813556901158921
2978 : 8594089516232717466838968499695217063951
2979 : 8624655839781769733099148262073284628034
2980 : 8755662887225342162694666720944745098635
2981 : 8786788224289212645122146049445274835180
2982 : 8919079743245687774161708531540115671002
2983 : 8950769975404381423656181913182416234619
2984 : 9086606503122087982385406246057558032198
2985 : 9118875732427549358539833485574100149795
2986 : 9256042645697361358968607782744046934862
2987 : 9288896957475401976786569920675530414215
2988 : 9429687996073170161761561587081659325470
2989 : 9463141806036339887423387851005442562173
2990 : 9605310208919607987341052539518448542089
2991 : 9639369810636410733830854791850048657980
2992 : 9785336982980238007828636025062489241918
2993 : 9820017454391704824846216539171982820302
2994 : 9967411083860665881534446431095266978044
2995 : 10002718935896441619447564742054540673077
2996 : 10153995906900843365529312578942688088598
2997 : 10189946552033944942641298736836630650865
2998 : 10342700208493401339096459137388458212179
2999 : 10379300379799481871500322334139374397014
3000 : 10536120349900157914909722557032943258728
3001 : 10573386152497658059352089160361191843295
3002 : 10731735250081601879266218173550409930370
3003 : 10769673648712566107796660215523882764045
3004 : 10932179353723913740699717414364870245315
3005 : 10970806809879015377019947749957413147529
3006 : 11134895293934145409082342801666254147956
3007 : 11174219009106896047034039319482121702591
3008 : 11342662944707843811175514887857428638281
3009 : 11382700130860225839771744565003838388068
3010 : 11552782893072699740778801513222325323273
3011 : 11593540998733784720249185594996721170696
3012 : 11768075689277660236294060924677542089097
3013 : 11809572306324147378811488473662254721138
3014 : 11985803160424862582946988939498737993208
3015 : 12028045989829653639478000081176205531697
3016 : 12208937046566142543866475937502518475603
3017 : 12251944464956394837728418440840022281922
3018 : 12434591530435878842741510471305953292903
3019 : 12478371501963140403123861552892883744748
3020 : 12665781729806722064977524139974348975882
3021 : 12710353035641715960211413849781914862510
3022 : 12899580490276381168487454239905418891127
3023 : 12944951363494405985378435925500186746044
3024 : 13139167702133226557640226531466205158827
3025 : 13185357771906514394198113033540994084047
3026 : 13381455263312882323893957402017573798579
3027 : 13428473043206337024458338013289655906748
3028 : 13629669367548690255704736495420091900064
3029 : 13677534917764603644422979541789264705972
3030 : 13880677783525395272537413282988194339179
3031 : 13929399904225102045353326959553105640392
3032 : 14137877967102836559063584693805056862447
3033 : 14187477604995602036760255374917183200119
3034 : 14397970431939357847924493921727537537903
3035 : 14448456685852565123178588990104198455126
3036 : 14664401984880785234304249298592328246367
3037 : 14715796260254297018392015112456911623748
3038 : 14933826102549008624462767101682337106822
3039 : 14986137803359965446561874957111840206795
3040 : 15209876539937104448753241821337807504817
3041 : 15263128030494752141106424308305208611132
3042 : 15489024151782501340807844429435112823829
3043 : 15543225154229387749914064331451082302910
3044 : 15774955348619333446222969676944819586389
3045 : 15830128715806455209371664862441933721194
3046 : 16064090793974726657875228681179412485988
3047 : 16120246573098809982822435912700644867757
3048 : 16360311170097053556040265745151075469284
3049 : 16417473216175144337771277816644723440453
3050 : 16659847400012534744425593630911694793092
3051 : 16718026098874826460275458635224167181171
3052 : 16966636262875544064619968851140640704720
3053 : 17025855989250187725138164470848165617611
3054 : 17276855206393309036053670367325788735239
3055 : 17337126692054674028532774243501901739646
3056 : 17594652358154271942143600206691010784111
3057 : 17656001059059902627127663439208063599172
3058 : 17915998698314280661408499006451648187479
3059 : 17978435706790339345968625645861327406674
3060 : 18245102172217091256213704079476040302866
3061 : 18308653497402193589816564466102706565632
3062 : 18577876732691032941360777549751158982129
3063 : 18642553835226257073870286472188392346358
3064 : 18918749905950652002547023691683099749848
3065 : 18984579924736763754995670407208038588718
3066 : 19263421174627830984356127222879154586304
3067 : 19330415953857093716257870308624461862293
3068 : 19616381756616925422257378521649624308793
3069 : 19684569023355799181659142403328282792885
3070 : 19973270409805297124003555364108492181714
3071 : 20042662400031487976731185936246452266257
3072 : 20338817728213232180196430494734682839150
3073 : 20409443389429134494651579660898653383411
3074 : 20708428604485386628317038927691166379918
3075 : 20780300580863959351120906274576974516191
3076 : 21086901519558132645179647001364124775847
3077 : 21160049384371278998726627088916597686205
3078 : 21469576635789062202609851081958226383190
3079 : 21544013450144979329215612778628636641545
3080 : 21861501085061891324485635285714836996659
3081 : 21937257697146350264867800078440044665493
3082 : 22257772147641829418039878570226669544493
3083 : 22334862052610254510517935592322175522796
3084 : 22663509209194548685354732130177039710200
3085 : 22741963920297670979334516518980060120210
3086 : 23073740651088348757449870805800598000333
3087 : 23153574106795334221138492855106857224930
3088 : 23493856040122358920562497350927239730474
3089 : 23575101127568084819613247792614930224710
3090 : 23918619783381345238853689882147327418176
3091 : 24001290902735098642605626196554321734739
3092 : 24353498417383526651131743312696852582346
3093 : 24437629162992624412042485891488300718273
3094 : 24793182946996783571550578113780114764021
3095 : 24878788190561056946324356167224173843964
3096 : 25243420499592553134582861677980066372551
3097 : 25330535270311575280092767371652804947420
3098 : 25698627984805472824214855915994639093353
3099 : 25787267645077931198766207313273496021362
3100 : 26164634407402549894117655845867182634631
3101 : 26254834737671458591226949073015962161178
3102 : 26635778589275392367228840664714489955474
3103 : 26727555453055666457448907717338723925827
3104 : 27118194890530226426404907480633511197338
3105 : 27211585615889285820710060455626620454037
3106 : 27605923771622690097593216666613361428050
3107 : 27700944743804965512093209142725129891489
3108 : 28105186776204490302360342347357248860923
3109 : 28201876121779426558255791383794004249605
3110 : 28609941209238388989299832925810489423442
3111 : 28708315846226410004471977982866571973693
3112 : 29126725672405867296699037032251004160394
3113 : 29226825343297711825542358254514201738194
3114 : 29649187730066625503115486688488029250552
3115 : 29751029907143616316058747062308544537293
3116 : 30183958688126697201089103191588853433264
3117 : 30287583961739516195965150528541190241217
3118 : 30724597683799082929733104268316502631407
3119 : 30830024092191084584541037093597018678398
3120 : 31278079989136816943799493021874220988140
3121 : 31385349861540591591184753594083355574833
3122 : 31837628637352505307520962772551460295362
3123 : 31946760601025899513742141239925340233363
3124 : 32410317557857238554295742640357212716250
3125 : 32521354842761339067011672343859053534395
3126 : 32989275670286626773793005833736108024889
3127 : 33102237505095068100909942373479759668016
3128 : 33581933979039189365968434640884031483282
3129 : 33696865408882822036372555033095735374089
3130 : 34181072552368561535867768781403172188408
3131 : 34297993431358056333844383039074461001739
3132 : 34794227244367477033221342219162185735445
3133 : 34913183573563792125465875231696351874881
3134 : 35414078095887294240395877289676641892934
3135 : 35535090367967841177924448092451114571797
3136 : 36048549048478056001485569581281079175414
3137 : 36171665219935053700136432563421892380530
3138 : 36689940899331958711578150200189014533966
3139 : 36815182127210210832082651635056039804025
3140 : 37346289126468409981521783903855441169139
3141 : 37473704382368029399986560404363674045861
3142 : 38009788111431762888908937863489496675734
3143 : 38139399230674442691548317708040765811197
3144 : 38688876132647512699963249481270759506157
3145 : 38820734127580613494279419677791919296355
3146 : 39375354019334569544970520624742599136391
3147 : 39509481430435460259921207835960600959472
3148 : 40077778540363488277819342710813121965672
3149 : 40214227456861331704938735486455596266768
3150 : 40787837466997902169225065183716635066965
3151 : 40926631149246305303546110695390873026206
3152 : 41514524034953040065635053616735092080975
3153 : 41655716765712044971083604090378803708440
3154 : 42249099474018572620017110633168632614355
3155 : 42392715262325349011149398305391099615732
3156 : 43000683000438931448494018470172853903564
3157 : 43146777272029793609029895444078730717356
3158 : 43760415629388988179556763490325879151433
3159 : 43909013157571712649357864884669577148682
3160 : 44537869499749056839159253238760795780475
3161 : 44689027998940328650835065676248322713189
3162 : 45323743080405488106250280049455752484367
3163 : 45477488118187507082991372426328658224046
3164 : 46127742278336421263967988036052321139459
3165 : 46284132781077354930059970234171570851954
3166 : 46940437908247969432805286689809657866578
3167 : 47099500254292488081430517714307248770223
3168 : 47772027328476519275500451255254842129992
3169 : 47933822906135243841245148828683438238040
3170 : 48612601045639419662312055497554926530688
3171 : 48777157076199709172976506711006568638881
3172 : 49472498582753072140751560803791647312615
3173 : 49639877740319282502718270109937026381667
3174 : 50341674768180248685210851277988404310854
3175 : 50511905134433690066404212575282623062301
3176 : 51230979008279502422517560259421654152678
3177 : 51404125825471108375274512652571945191436
3178 : 52129867894775670863354351659846508773452
3179 : 52305960138489916248315905021163792577443
3180 : 53049341726934141205569116338214586216856
3181 : 53228446002257370691151072543606034882017
3182 : 53978713078697060981850762120666789049763
3183 : 54160859273569539224693247067940473102638
3184 : 54929533918470876097248529857470858256893
3185 : 55114791394663834307139467246810357488341
3186 : 55890577634387678763180534946721229828109
3187 : 56078977228062884563936603675121119055708
3188 : 56873556475673920480722280883449111298300
3189 : 57065168993762689277079775241112451006522
3190 : 57867090840067889769084815779652360167781
3191 : 58061948086474510073781631665815117574282
3192 : 58883465222721209002306662045639402671586
3193 : 59081640879292872966892401776872353185126
3194 : 59910740819344298590946865257953114383318
3195 : 60112267695065789116240710189283543366703
3196 : 60961372162377608251812484355053109306885
3197 : 61166325470124719851503966543463956731381
3198 : 62023258133904138137304549127234283039122
3199 : 62231671708373595599763291817508229884673
3200 : 63109473468891079107281474064439171657400
3201 : 63321425612055680114950063494335026176211
3202 : 64207310839450430833339206037256208524172
3203 : 64422836451720932767892137403758798542843
3204 : 65330025525448950207925785777741465496615
3205 : 65549204531654887933526656829341484509547
3206 : 66464737841001162707647973165558539004650
3207 : 66687606229084588273676970387283866211285
3208 : 67625346282145532889073977656944121221771
3209 : 67851987197798561951843993550533447331899
3210 : 68798342564188731669753414930195785684065
3211 : 69028793124519654661646854954226335416414
3212 : 69997816645953045287533106851019678111976
3213 : 70232161715268849286836097812344082227522
3214 : 71210077449990766634393531935324285821677
3215 : 71448355297615442234527267528364502871746
3216 : 72449910117276416996684036882541312148412
3217 : 72692209061226789561335757455697362071428
3218 : 73702944039436437648414153669793420761366
3219 : 73949303545769136705265213869104709592547
3220 : 74984167551043056023211667140451517712318
3221 : 75234677758610744594786646670014338743251
3222 : 76279016035826147661509627122654566191373
3223 : 76533717631780909281196207584879955467244
3224 : 77603198666537881612337290931838217237239
3225 : 77862185389918167287901582966656373168530
3226 : 78941446334657053793507490922052834362013
3227 : 79204760140033668222949044327276229730192
3228 : 80309683592659153272982682095290554022687
3229 : 80577420146474310544872424501323590380214
3230 : 81692435675668264760857330274776690944930
3231 : 81964638225638704144385143812314468891667
3232 : 83106407223245533372054561938785350673255
3233 : 83383175299081761866126683924724178232426
3234 : 84535360895736715379054966508290414147335
3235 : 84816739087865277596597856927064708214848
3236 : 85996229818654927923778047207463656482449
3237 : 86282319698012107347555701918998378322730
3238 : 87472558463953712038670246354746404654936
3239 : 87763405990858252163221880722220224562501
3240 : 88982088685622831969684858143771124700802
3241 : 89277799457233819488653550203253590759495
3242 : 90507574512393826614937874471736536205980
3243 : 90808195910485936886430605490268280590291
3244 : 92066999896371908176809517116823589370470
3245 : 92372639677964216904574915121391824062925
3246 : 93642887664273271090818300585887467730017
3247 : 93953594661290187230217336953452783900812
3248 : 95254094640614932912674396487315665486676
3249 : 95569980922031573642941800546598130861052
3250 : 96882290334792738326529292404429764142328
3251 : 97203406237749344402986633325726052324927
3252 : 98546588276461173497298593752426139470860
3253 : 98873048156285802936031467755327384107157
3254 : 100228412804093274113440111172981892214049
3255 : 100560268533444849080890491008993924287440
3256 : 101947782195027837774192788964412916027170
3257 : 102285152622035642757318343097447741027833
3258 : 103685236453127286851004910905959666811562
3259 : 104028175043243731987408137796946541199863
3260 : 105461065728423837631035244957668439700169
3261 : 105809693747938144305840267254874339932329
3262 : 107255550351303196622310027616027148236998
3263 : 107609922890434937787009914737933127914941
3264 : 109089958465714082781902473646054969267480
3265 : 109450201606633419654466339837994777754961
3266 : 110943614254525327754395435399876000317932
3267 : 111309784773435114978131529838055132258013
3268 : 112838074029287049837616510811970325884091
3269 : 113210300567150044233811640193517262499331
3270 : 114752386713921737006795334599617009128874
3271 : 115130727766677888944301329406666127130145
3272 : 116709122146349124341322711338271308841529
3273 : 117093711371734365023681378657056188236821
3274 : 118686338523716439311181227607754094328799
3275 : 119077236201065743253525068168161653919534
3276 : 120706910768414915333777045819616908942740
3277 : 121104253260763744573082735946263672912736
3278 : 122748605640934944486864134524575730244641
3279 : 123152455046615205496256007182641807485962
3280 : 124835390821547695596288373753495369377105
3281 : 125245888870946436951366228644363203216766
3282 : 126943964671434429549597214353942944603169
3283 : 127361175349794407498735036568001508725700
3284 : 129098618090119702904913803607733931994468
3285 : 129522685989186991796396385842140065603622
3286 : 131275740654609110990386126496152549189877
3287 : 131706731684104792763427689567947590530510
3288 : 133500755512892144989436329144272754347615
3289 : 133938819854550176022380565472211797739087
3290 : 135748945408648424218665092235340860979519
3291 : 136194150967275258164663352637073734187336
3292 : 138046075532061585980502523603591273284343
3293 : 138498575513287750713164477535493968416590
3294 : 140367101839732787009244839869562520203598
3295 : 140826966183057714983349693845021697953251
3296 : 142739011702717533227062265181910178663831
3297 : 143206399598200520535462310568740111292833
3298 : 145135566063458666047895155780811383800451
3299 : 145610549560664984214616957297721384423494
3300 : 147584114530731975735331731574798714281937
3301 : 148066856016833989232415725386696281062902
3302 : 150058071938182141389978311944702370469740
3303 : 150548645614589580179757429160935484917017
3304 : 152586054019302657735801721185000827314970
3305 : 153084628504515654251814192154902557363251
3306 : 155140237821579092851426545778796717971424
3307 : 155646889547197115072312614689342523781257
3308 : 157749622274011771197132359972609777636410
3309 : 158264523236013637185170209562390163368877
3310 : 160386018267477041383998391708518080739169
3311 : 160909247171683473467958415580224008793928
3312 : 163079788051466351796599894417092792264475
3313 : 163611523552797522282726882479890147687438
3314 : 165801409438170488349367390790061690240189
3315 : 166341732600155361551944816483056053086610
3316 : 168581650311883436508789583433757149982810
3317 : 169130743358833859673728578680483015865062
3318 : 171390600857015981896680524140292246445165
3319 : 171948547256594103064475323615597778197454
3320 : 174260441037238344072857603748393677377190
3321 : 174827429945885516813165597121971877062656
3322 : 177159880496259725448246514968900606544768
3323 : 177735997872531512404652022312313869970707
3324 : 180121528113888191414629387280776607011321
3325 : 180706966883402252412545086555740156514557
3326 : 183113683632665562527181189813672133837370
3327 : 183708532293778952522788991102511969500041
3328 : 186170478610520651432932439316632873900913
3329 : 186774937502811680574243285642347251192414
3330 : 189258723791438120458112494840613820485411
3331 : 189872884045592048203316611830142657287050
3332 : 192413004603884282103716969072238106196099
3333 : 193037070541364939697247073289865607390102
3334 : 195599698009299337173194403544694096519658
3335 : 196233763444668213158164390743339620626987
3336 : 198854966300074300194487094033062891115513
3337 : 199499243271304598650009566716317664453130
3338 : 202143644689684611333964825092627311254381
3339 : 202798229791348678166371299492553719699406
3340 : 205502375226959020094869858680793573619360
3341 : 206167484700300408799357587972405828656008
3342 : 208895534573839941633847939780656652377203
3343 : 209571267847728221172663284194096417148440
3344 : 212361461079713795136310947664413898790036
